nohup: ignoring input
User number = 600, Assisting Node number = 3
====================== Setup Phase ======================
10000 generate key
1 generate key
2 generate key
3 generate key
4 generate key
5 generate key
6 generate key
7 generate key
8 generate key
9 generate key
10 generate key
11 generate key
12 generate key
13 generate key
14 generate key
15 generate key
16 generate key
17 generate key
18 generate key
19 generate key
20 generate key
21 generate key
22 generate key
23 generate key
24 generate key
25 generate key
26 generate key
27 generate key
28 generate key
29 generate key
30 generate key
31 generate key
32 generate key
33 generate key
34 generate key
35 generate key
36 generate key
37 generate key
38 generate key
39 generate key
40 generate key
41 generate key
42 generate key
43 generate key
44 generate key
45 generate key
46 generate key
47 generate key
48 generate key
49 generate key
50 generate key
51 generate key
52 generate key
53 generate key
54 generate key
55 generate key
56 generate key
57 generate key
58 generate key
59 generate key
60 generate key
61 generate key
62 generate key
63 generate key
64 generate key
65 generate key
66 generate key
67 generate key
68 generate key
69 generate key
70 generate key
71 generate key
72 generate key
73 generate key
74 generate key
75 generate key
76 generate key
77 generate key
78 generate key
79 generate key
80 generate key
81 generate key
82 generate key
83 generate key
84 generate key
85 generate key
86 generate key
87 generate key
88 generate key
89 generate key
90 generate key
91 generate key
92 generate key
93 generate key
94 generate key
95 generate key
96 generate key
97 generate key
98 generate key
99 generate key
100 generate key
101 generate key
102 generate key
103 generate key
104 generate key
105 generate key
106 generate key
107 generate key
108 generate key
109 generate key
110 generate key
111 generate key
112 generate key
113 generate key
114 generate key
115 generate key
116 generate key
117 generate key
118 generate key
119 generate key
120 generate key
121 generate key
122 generate key
123 generate key
124 generate key
125 generate key
126 generate key
127 generate key
128 generate key
129 generate key
130 generate key
131 generate key
132 generate key
133 generate key
134 generate key
135 generate key
136 generate key
137 generate key
138 generate key
139 generate key
140 generate key
141 generate key
142 generate key
143 generate key
144 generate key
145 generate key
146 generate key
147 generate key
148 generate key
149 generate key
150 generate key
151 generate key
152 generate key
153 generate key
154 generate key
155 generate key
156 generate key
157 generate key
158 generate key
159 generate key
160 generate key
161 generate key
162 generate key
163 generate key
164 generate key
165 generate key
166 generate key
167 generate key
168 generate key
169 generate key
170 generate key
171 generate key
172 generate key
173 generate key
174 generate key
175 generate key
176 generate key
177 generate key
178 generate key
179 generate key
180 generate key
181 generate key
182 generate key
183 generate key
184 generate key
185 generate key
186 generate key
187 generate key
188 generate key
189 generate key
190 generate key
191 generate key
192 generate key
193 generate key
194 generate key
195 generate key
196 generate key
197 generate key
198 generate key
199 generate key
200 generate key
201 generate key
202 generate key
203 generate key
204 generate key
205 generate key
206 generate key
207 generate key
208 generate key
209 generate key
210 generate key
211 generate key
212 generate key
213 generate key
214 generate key
215 generate key
216 generate key
217 generate key
218 generate key
219 generate key
220 generate key
221 generate key
222 generate key
223 generate key
224 generate key
225 generate key
226 generate key
227 generate key
228 generate key
229 generate key
230 generate key
231 generate key
232 generate key
233 generate key
234 generate key
235 generate key
236 generate key
237 generate key
238 generate key
239 generate key
240 generate key
241 generate key
242 generate key
243 generate key
244 generate key
245 generate key
246 generate key
247 generate key
248 generate key
249 generate key
250 generate key
251 generate key
252 generate key
253 generate key
254 generate key
255 generate key
256 generate key
257 generate key
258 generate key
259 generate key
260 generate key
261 generate key
262 generate key
263 generate key
264 generate key
265 generate key
266 generate key
267 generate key
268 generate key
269 generate key
270 generate key
271 generate key
272 generate key
273 generate key
274 generate key
275 generate key
276 generate key
277 generate key
278 generate key
279 generate key
280 generate key
281 generate key
282 generate key
283 generate key
284 generate key
285 generate key
286 generate key
287 generate key
288 generate key
289 generate key
290 generate key
291 generate key
292 generate key
293 generate key
294 generate key
295 generate key
296 generate key
297 generate key
298 generate key
299 generate key
300 generate key
301 generate key
302 generate key
303 generate key
304 generate key
305 generate key
306 generate key
307 generate key
308 generate key
309 generate key
310 generate key
311 generate key
312 generate key
313 generate key
314 generate key
315 generate key
316 generate key
317 generate key
318 generate key
319 generate key
320 generate key
321 generate key
322 generate key
323 generate key
324 generate key
325 generate key
326 generate key
327 generate key
328 generate key
329 generate key
330 generate key
331 generate key
332 generate key
333 generate key
334 generate key
335 generate key
336 generate key
337 generate key
338 generate key
339 generate key
340 generate key
341 generate key
342 generate key
343 generate key
344 generate key
345 generate key
346 generate key
347 generate key
348 generate key
349 generate key
350 generate key
351 generate key
352 generate key
353 generate key
354 generate key
355 generate key
356 generate key
357 generate key
358 generate key
359 generate key
360 generate key
361 generate key
362 generate key
363 generate key
364 generate key
365 generate key
366 generate key
367 generate key
368 generate key
369 generate key
370 generate key
371 generate key
372 generate key
373 generate key
374 generate key
375 generate key
376 generate key
377 generate key
378 generate key
379 generate key
380 generate key
381 generate key
382 generate key
383 generate key
384 generate key
385 generate key
386 generate key
387 generate key
388 generate key
389 generate key
390 generate key
391 generate key
392 generate key
393 generate key
394 generate key
395 generate key
396 generate key
397 generate key
398 generate key
399 generate key
400 generate key
401 generate key
402 generate key
403 generate key
404 generate key
405 generate key
406 generate key
407 generate key
408 generate key
409 generate key
410 generate key
411 generate key
412 generate key
413 generate key
414 generate key
415 generate key
416 generate key
417 generate key
418 generate key
419 generate key
420 generate key
421 generate key
422 generate key
423 generate key
424 generate key
425 generate key
426 generate key
427 generate key
428 generate key
429 generate key
430 generate key
431 generate key
432 generate key
433 generate key
434 generate key
435 generate key
436 generate key
437 generate key
438 generate key
439 generate key
440 generate key
441 generate key
442 generate key
443 generate key
444 generate key
445 generate key
446 generate key
447 generate key
448 generate key
449 generate key
450 generate key
451 generate key
452 generate key
453 generate key
454 generate key
455 generate key
456 generate key
457 generate key
458 generate key
459 generate key
460 generate key
461 generate key
462 generate key
463 generate key
464 generate key
465 generate key
466 generate key
467 generate key
468 generate key
469 generate key
470 generate key
471 generate key
472 generate key
473 generate key
474 generate key
475 generate key
476 generate key
477 generate key
478 generate key
479 generate key
480 generate key
481 generate key
482 generate key
483 generate key
484 generate key
485 generate key
486 generate key
487 generate key
488 generate key
489 generate key
490 generate key
491 generate key
492 generate key
493 generate key
494 generate key
495 generate key
496 generate key
497 generate key
498 generate key
499 generate key
500 generate key
501 generate key
502 generate key
503 generate key
504 generate key
505 generate key
506 generate key
507 generate key
508 generate key
509 generate key
510 generate key
511 generate key
512 generate key
513 generate key
514 generate key
515 generate key
516 generate key
517 generate key
518 generate key
519 generate key
520 generate key
521 generate key
522 generate key
523 generate key
524 generate key
525 generate key
526 generate key
527 generate key
528 generate key
529 generate key
530 generate key
531 generate key
532 generate key
533 generate key
534 generate key
535 generate key
536 generate key
537 generate key
538 generate key
539 generate key
540 generate key
541 generate key
542 generate key
543 generate key
544 generate key
545 generate key
546 generate key
547 generate key
548 generate key
549 generate key
550 generate key
551 generate key
552 generate key
553 generate key
554 generate key
555 generate key
556 generate key
557 generate key
558 generate key
559 generate key
560 generate key
561 generate key
562 generate key
563 generate key
564 generate key
565 generate key
566 generate key
567 generate key
568 generate key
569 generate key
570 generate key
571 generate key
572 generate key
573 generate key
574 generate key
575 generate key
576 generate key
577 generate key
578 generate key
579 generate key
580 generate key
581 generate key
582 generate key
583 generate key
584 generate key
585 generate key
586 generate key
587 generate key
588 generate key
589 generate key
590 generate key
591 generate key
592 generate key
593 generate key
594 generate key
595 generate key
596 generate key
597 generate key
598 generate key
599 generate key
600 generate key
5001 generate key
5002 generate key
5003 generate key
Total setup_phase time = 4555833.204507828
++++++++++++ generate_vector ++++++++++++
Total generate_vector time = 6193.119287490845
++++++++++++ masking_precomputing ++++++++++++
One user masking_precomputing time = 0.06070971488952637
====================== Aggregation Phase ======================
++++++++++++ client_masking_updates ++++++++++++
One user client_masking_updates time = 69.4446051120758
++++++++++++ node_aggregation ++++++++++++
One assisting node node_masking_updates time = 6692.314465840657
One assisting node node_aggregation time = 6721.269845962524
++++++++++++ server_aggregation ++++++++++++
Server server_aggregation time = 48.34771156311035
++++++++++++ client_aggregation_updates ++++++++++++
One client client_aggregation_updates time = 47.43861675262451
====================== Done ======================
Total Time without precomputation: 6886.500779390335
+ precomputation: 6886.561489105225
User number = 800, Assisting Node number = 3
====================== Setup Phase ======================
10000 generate key
1 generate key
2 generate key
3 generate key
4 generate key
5 generate key
6 generate key
7 generate key
8 generate key
9 generate key
10 generate key
11 generate key
12 generate key
13 generate key
14 generate key
15 generate key
16 generate key
17 generate key
18 generate key
19 generate key
20 generate key
21 generate key
22 generate key
23 generate key
24 generate key
25 generate key
26 generate key
27 generate key
28 generate key
29 generate key
30 generate key
31 generate key
32 generate key
33 generate key
34 generate key
35 generate key
36 generate key
37 generate key
38 generate key
39 generate key
40 generate key
41 generate key
42 generate key
43 generate key
44 generate key
45 generate key
46 generate key
47 generate key
48 generate key
49 generate key
50 generate key
51 generate key
52 generate key
53 generate key
54 generate key
55 generate key
56 generate key
57 generate key
58 generate key
59 generate key
60 generate key
61 generate key
62 generate key
63 generate key
64 generate key
65 generate key
66 generate key
67 generate key
68 generate key
69 generate key
70 generate key
71 generate key
72 generate key
73 generate key
74 generate key
75 generate key
76 generate key
77 generate key
